id,rotulo,ADA,GRD,KNN,NB,RF,RL,SVM
53,FALSO,0,0,0,1,0,0,0
1136,VERDADE,1,1,1,1,1,0,0
695,FALSO,0,0,0,1,0,0,0
3312,VERDADE,1,1,1,1,1,1,1
1314,VERDADE,1,1,1,1,1,1,1
3712,VERDADE,1,1,1,1,1,1,1
241,FALSO,0,0,0,0,0,0,0
3352,VERDADE,1,0,1,1,1,1,1
3618,VERDADE,1,1,0,1,1,1,1
2603,VERDADE,1,1,1,1,1,1,1
201,VERDADE,1,1,0,1,1,0,0
3603,VERDADE,1,1,1,1,1,1,1
2617,VERDADE,1,1,1,1,1,1,1
1535,VERDADE,1,1,0,1,1,1,1
541,FALSO,0,0,0,1,0,1,0
2661,FALSO,0,0,0,0,0,0,0
3182,VERDADE,1,1,0,1,1,1,1
208,VERDADE,1,1,1,1,1,0,0
1799,VERDADE,1,1,0,1,1,1,1
1089,VERDADE,1,1,1,1,1,1,1
2832,VERDADE,1,0,1,1,1,1,1
2936,VERDADE,1,1,1,1,1,1,1
1294,VERDADE,1,1,1,1,1,0,0
3873,VERDADE,1,1,1,1,1,1,1
767,VERDADE,0,1,1,1,1,1,1
1705,VERDADE,1,1,1,1,1,1,1
2197,VERDADE,1,1,1,1,1,0,0
2300,VERDADE,1,1,0,1,1,1,1
1363,VERDADE,1,1,1,1,1,1,1
2252,VERDADE,1,1,1,1,1,1,1
2472,VERDADE,1,1,0,1,1,0,0
3266,VERDADE,1,1,1,1,1,0,0
3512,VERDADE,1,0,1,1,0,0,0
3303,VERDADE,1,1,1,1,1,1,1
3322,VERDADE,1,1,1,1,1,0,0
3455,FALSO,0,0,0,1,0,0,0
142,VERDADE,1,1,1,1,1,1,1
1356,VERDADE,1,1,1,1,1,1,1
2855,VERDADE,1,1,1,1,1,1,1
3329,VERDADE,1,1,0,1,1,0,0
1134,VERDADE,1,1,1,1,1,0,0
3461,VERDADE,1,0,0,1,1,1,1
230,FALSO,0,0,0,1,0,1,0
3281,VERDADE,1,1,1,1,1,1,1
795,VERDADE,1,1,1,1,1,1,1
2446,VERDADE,1,1,1,1,1,1,1
3607,VERDADE,1,0,1,1,1,0,0
3730,VERDADE,1,1,1,1,1,0,1
1581,VERDADE,1,1,1,1,1,1,1
937,VERDADE,1,1,1,1,1,1,1
880,FALSO,0,0,0,0,0,0,0
604,VERDADE,0,1,0,1,1,1,1
1320,VERDADE,1,1,1,1,1,1,1
1583,VERDADE,1,1,1,1,1,1,1
2100,VERDADE,1,1,1,1,1,1,1
2386,VERDADE,1,0,0,1,1,0,0
2634,VERDADE,1,1,1,1,1,1,1
51,VERDADE,1,1,1,1,1,1,1
3297,VERDADE,1,1,0,1,1,1,0
3801,VERDADE,1,1,0,1,1,0,0
318,VERDADE,1,1,1,1,1,1,1
502,VERDADE,1,1,1,1,1,1,1
895,VERDADE,1,1,0,1,1,1,0
3376,FALSO,0,0,0,1,0,0,0
3528,VERDADE,1,1,1,1,1,1,1
1732,VERDADE,1,1,0,1,1,1,1
1043,VERDADE,1,1,1,1,1,1,1
1370,VERDADE,1,1,0,1,1,1,1
1440,VERDADE,1,1,1,1,1,1,1
2901,VERDADE,1,1,0,1,1,1,1
1842,FALSO,0,0,0,0,0,0,0
1484,VERDADE,1,1,0,1,1,1,1
3882,VERDADE,1,1,1,1,1,0,0
1702,FALSO,0,1,0,1,0,1,1
3113,FALSO,0,1,0,1,0,0,0
3255,FALSO,0,1,0,1,0,1,1
1450,VERDADE,1,1,0,1,1,1,1
1623,VERDADE,1,1,1,1,1,1,1
2277,VERDADE,1,1,1,1,1,1,1
2503,VERDADE,1,0,0,1,1,0,0
3746,VERDADE,1,1,1,1,1,1,1
1206,FALSO,0,0,0,1,0,0,1
894,VERDADE,1,1,1,1,1,1,1
2059,VERDADE,1,0,1,0,1,0,0
2407,VERDADE,1,1,1,1,1,1,1
3965,FALSO,0,0,0,1,0,0,0
365,VERDADE,1,1,1,1,1,1,0
1571,VERDADE,1,0,1,1,1,0,0
1956,VERDADE,1,0,0,1,1,0,0
2796,VERDADE,1,1,0,1,1,0,0
3487,FALSO,0,1,0,1,0,1,1
315,VERDADE,1,1,1,1,1,1,1
3105,VERDADE,1,1,1,1,1,1,1
3629,VERDADE,1,1,1,1,1,1,1
743,VERDADE,1,1,0,1,1,0,0
1251,VERDADE,1,1,0,1,1,1,1
